#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65552 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=27496, tid=17368
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Admin\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i5-13500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Sat Apr 11 14:41:45 2026 SE Asia Standard Time elapsed time: 102.431132 seconds (0d 0h 1m 42s)

---------------  T H R E A D  ---------------

Current thread (0x000001c90745cf30):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=17368, stack(0x0000004c2aa00000,0x0000004c2ab00000) (1024K)]


Current CompileTask:
  0x000001c90976af30 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=24980, stack(0x0000004c29f00000,0x0000004c2a000000) (1024K)]
  0x000001c90976a210 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=9124, stack(0x0000004c2a000000,0x0000004c2a100000) (1024K)]
  0x000001c902d5dbc0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=26260, stack(0x0000004c2a100000,0x0000004c2a200000) (1024K)]
  0x000001c902d616d0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=11544, stack(0x0000004c2a200000,0x0000004c2a300000) (1024K)]
  0x000001c902d5e250 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=16680, stack(0x0000004c2a300000,0x0000004c2a400000) (1024K)]
  0x000001c902d63110 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=22600, stack(0x0000004c2a400000,0x0000004c2a500000) (1024K)]
  0x000001c902d644c0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=17128, stack(0x0000004c2a500000,0x0000004c2a600000) (1024K)]
  0x000001c902d61d60 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=2732, stack(0x0000004c2a600000,0x0000004c2a700000) (1024K)]
  0x000001c902d623f0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=3980, stack(0x0000004c2a700000,0x0000004c2a800000) (1024K)]
  0x000001c902d62a80 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=10844, stack(0x0000004c2a800000,0x0000004c2a900000) (1024K)]
  0x000001c902d64b50 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=21296, stack(0x0000004c2a900000,0x0000004c2aa00000) (1024K)]
=>0x000001c90745cf30 JavaThread "C2 CompilerThread2"         daemon [_thread_in_native, id=17368, stack(0x0000004c2aa00000,0x0000004c2ab00000) (1024K)]
  0x000001c90745d600 JavaThread "C2 CompilerThread3"         daemon [_thread_in_native, id=27120, stack(0x0000004c2ab00000,0x0000004c2ac00000) (1024K)]
  0x000001c902d651e0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=26284, stack(0x0000004c2ad00000,0x0000004c2ae00000) (1024K)]
  0x000001c90745dcd0 JavaThread "C2 CompilerThread4"         daemon [_thread_in_native, id=22320, stack(0x0000004c2ac00000,0x0000004c2ad00000) (1024K)]
  0x000001c902d637a0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=27420, stack(0x0000004c2ae00000,0x0000004c2af00000) (1024K)]
  0x000001c902d63e30 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=15900, stack(0x0000004c2af00000,0x0000004c2b000000) (1024K)]
  0x000001c97beae0d0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=12552, stack(0x0000004c2b000000,0x0000004c2b100000) (1024K)]
  0x000001c9029de700 JavaThread "C2 CompilerThread5"         daemon [_thread_in_native, id=26924, stack(0x0000004c2b100000,0x0000004c2b200000) (1024K)]
  0x000001c9029dd290 JavaThread "C2 CompilerThread6"         daemon [_thread_in_native, id=22864, stack(0x0000004c2b300000,0x0000004c2b400000) (1024K)]
  0x000001c97f72f430 JavaThread "build event listener"              [_thread_blocked, id=19244, stack(0x0000004c2b500000,0x0000004c2b600000) (1024K)]
Total: 94

Other Threads:
  0x000001c974e5e690 VMThread "VM Thread"                           [id=22828, stack(0x0000004c24e00000,0x0000004c24f00000) (1024K)]
  0x000001c974e272a0 WatcherThread "VM Periodic Task Thread"        [id=26560, stack(0x0000004c24d00000,0x0000004c24e00000) (1024K)]
  0x000001c95cd16a20 WorkerThread "GC Thread#0"                     [id=19360, stack(0x0000004c24800000,0x0000004c24900000) (1024K)]
  0x000001c97553cf00 WorkerThread "GC Thread#1"                     [id=1376, stack(0x0000004c26100000,0x0000004c26200000) (1024K)]
  0x000001c9759f3480 WorkerThread "GC Thread#2"                     [id=12680, stack(0x0000004c26200000,0x0000004c26300000) (1024K)]
